   Compiling inf-store v0.0.0 (/home/kcaicedo/Documents/Projects/databases/infinitydb/crates/inf-store)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.18s
     Running unittests src/lib.rs (target/debug/deps/inf_store-58c556ded8d3a37b)

running 2 tests
test ordered::tests::heap_full_borrow_never_overflows_the_merge ... FAILED
test ordered::tests::matches_btree_model_at_the_heap_ceiling ... FAILED

failures:

---- ordered::tests::heap_full_borrow_never_overflows_the_merge stdout ----

thread 'ordered::tests::heap_full_borrow_never_overflows_the_merge' (754024) panicked at crates/inf-store/src/ordered.rs:1141:9:
thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1893:5:
Test failed: leaf merge must fit one node.
minimal failing input: ops = [
    Insert(
        [
            0,
        ],
        0,
    ),
    Insert(
        [
            2,
        ],
        0,
    ),
    Insert(
        [
            0,
            2,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
        ],
        0,
    ),
    Insert(
        [
            2,
        ],
        1,
    ),
    Insert(
        [
            0,
            2,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
        ],
        1,
    ),
    Insert(
        [
            1,
            2,
        ],
        0,
    ),
    Insert(
        [
            2,
            0,
        ],
        0,
    ),
    Insert(
        [
            0,
            3,
        ],
        0,
    ),
    Insert(
        [
            0,
            3,
        ],
        1,
    ),
    Insert(
        [
            1,
            1,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
        ],
        0,
    ),
    Insert(
        [
            2,
        ],
        0,
    ),
    Insert(
        [
            3,
        ],
        0,
    ),
    Insert(
        [
            0,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
        ],
        0,
    ),
    Insert(
        [
            2,
        ],
        2,
    ),
    Insert(
        [
            0,
            2,
            0,
            0,
            0,
            0,
            0,
            0,
            1,
        ],
        0,
    ),
    Insert(
        [],
        0,
    ),
    Insert(
        [
            1,
            1,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
        ],
        1,
    ),
    Insert(
        [
            1,
        ],
        3,
    ),
    Insert(
        [
            0,
        ],
        1,
    ),
    Insert(
        [],
        0,
    ),
    Insert(
        [],
        0,
    ),
    Insert(
        [
            0,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
            1,
        ],
        0,
    ),
    Insert(
        [],
        0,
    ),
    Insert(
        [
            0,
            2,
            1,
        ],
        0,
    ),
    Insert(
        [
            0,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
            0,
        ],
        1,
    ),
    Insert(
        [],
        0,
    ),
    Insert(
        [
            1,
        ],
        0,
    ),
    Insert(
        [],
        0,
    ),
    Insert(
        [
            0,
            3,
        ],
        2,
    ),
    Insert(
        [],
        0,
    ),
    Insert(
        [],
        0,
    ),
    Insert(
        [
            0,
            0,
        ],
        0,
    ),
    Insert(
        [
            0,
            1,
        ],
        0,
    ),
    Insert(
        [],
        1,
    ),
    Insert(
        [],
        0,
    ),
    Remove(
        [
            1,
        ],
        3,
    ),
], ceiling = 80
	successes: 0
	local rejects: 0
	global rejects: 0



failures:
    ordered::tests::heap_full_borrow_never_overflows_the_merge
    ordered::tests::matches_btree_model_at_the_heap_ceiling

test result: FAILED. 0 passed; 2 failed; 0 ignored; 0 measured; 188 filtered out; finished in 0.05s

error: test failed, to rerun pass `-p inf-store --lib`
